-15799,-955,4829
-15744,-563,4691
-15841,-885,4530
-15928,-820,4685
-16226,-794,4520
-15999,-910,4741
-16009,-723,4573
-15902,-1006,4652
-15693,-725,4807
-16056,-754,4486
-15983,-808,4779
-15920,-585,4562
-16001,-882,4451
-15675,-637,4737
-16121,-802,4433
-16003,-801,4808
-16000,-698,4679
-15942,-1028,4562
-15598,-731,4742
-16267,-700,4409
-16023,-831,4749
-15705,-633,4649
-15909,-928,4561
-15881,-694,4781
-16168,-701,4481
-15936,-964,4676
-15764,-694,4588
-16095,-962,4373
-15973,-655,4830
-15984,-761,4516
-15737,-990,4683
-15845,-554,4778
-16239,-889,4500
-15646,-881,4848
-15899,-688,4478
-16313,-866,4535
-15824,-724,4790
-15927,-902,4376
-15877,-817,4810
-16110,-598,4679
-15911,-1062,4542
-15568,-748,4855
-16311,-636,4480
-15918,-946,4713
-15605,-652,4653
-16255,-934,4366
-15947,-792,4867
-15853,-743,4501
-16051,-911,4594
-15978,-638,4820
-16004,-918,4412
-15702,-810,4822
-16150,-599,4576
-16069,-981,4519
-15590,-723,4836
-16249,-769,4431
-15944,-973,4712
-15619,-634,4712
-16321,-913,4382
-15845,-743,4875
-15751,-718,4429
-16183,-905,4599
-15905,-689,4848
-15941,-896,4377
-15827,-828,4839
-16073,-615,4609
-15904,-1013,4487
-15804,-686,4864
-16266,-710,4411
-15788,-952,4728
-15812,-559,4764
-16346,-927,4365
-15594,-817,4901
-15928,-683,4581
-16294,-880,4603
-15591,-758,4859
-16124,-698,4349
-16074,-868,4743
-15732,-665,4716
-16101,-962,4438
-16018,-664,4886
-15794,-760,4483
-15984,-853,4683
-15923,-608,4810
-15976,-937,4317
-15803,-739,4840
-16126,-591,4577
-15928,-1008,4418
-15757,-666,4861
-16288,-686,4402
-15782,-1000,4703
-15812,-596,4794
-16326,-839,4359
-15557,-784,4874
-16007,-621,4556
-16168,-920,4499
-15569,-718,4851
-16148,-717,4397
-16019,-912,4748
-15645,-524,4722
-16217,-1000,4317
-15925,-719,4876
-15720,-730,4515
-16219,-910,4537
-15869,-723,4789
-15910,-710,4372
-16013,-803,4794
-15938,-640,4672
-15869,-982,4407
-16003,-659,4795
-15966,-757,4444
-15786,-917,4626
-15995,-565,4772
-16167,-910,4336
-15619,-775,4849
-16104,-570,4650
-15969,-1036,4490
-15641,-679,4817
-16275,-595,4462
-15829,-989,4693
-15761,-583,4771
-16369,-852,4408
-15665,-780,4930
-15861,-679,4569
-16283,-870,4534
-15651,-677,4807
-16029,-741,4351
-16053,-895,4696
-15691,-638,4696
-16130,-934,4334
-15910,-719,4895
-15816,-736,4505
-16083,-858,4563
-15961,-666,4778
-15988,-792,4409
-15886,-824,4744
-16097,-650,4628
-15798,-1014,4460
-15913,-617,4883
-16146,-647,4494
-15727,-902,4655
-15892,-551,4741
-16198,-819,4432
-15581,-869,4862
-16086,-608,4568
-16103,-952,4485
-15630,-669,4834
-16303,-701,4403
-15994,-991,4702
-15705,-594,4736
-16310,-905,4390
-15728,-761,4904
-15671,-664,4547
-16272,-806,4573
-15647,-723,4803
-16033,-708,4381
-16171,-862,4791
-15857,-708,4659
-15987,-1012,4391
-16020,-631,4834
-15878,-731,4426
-15947,-843,4580
-15913,-538,4826
-16081,-839,4390
-15798,-864,4808
-16233,-623,4592
-15978,-1083,4425
-15835,-756,4827
-16302,-740,4378
-15743,-994,4649
-15793,-609,4765
-16258,-839,4394
-15536,-778,4874
-15963,-510,4582
-16182,-837,4575
-15484,-751,4820
-16248,-636,4434
-15996,-931,4675
-15646,-661,4689
-16351,-815,4417
-15764,-790,4853
-15817,-687,4514
-16210,-820,4592
-15686,-695,4895
-15929,-810,4423
-16030,-833,4744
-15789,-642,4665
-16101,-965,4396
-15958,-686,4862
-15875,-694,4426
-16124,-940,4547
-15849,-632,4829
-15991,-781,4381
-15909,-795,4794
-16029,-590,4633
-15900,-973,4426
-15865,-665,4874
-16072,-729,4431
-15769,-900,4690
-15949,-607,4779
-16166,-903,4266
-15643,-754,4830
-16185,-549,4526
-15988,-1022,4458
-15682,-629,4891
-16260,-676,4388
-15810,-918,4719
-15772,-574,4770
-16372,-901,4339
-15598,-738,4881
-16058,-612,4511
-16146,-954,4521
-15495,-697,4899
-16237,-695,4415
-15922,-906,4771
-15634,-562,4750
-16402,-865,4345
-15751,-749,4892
-15871,-688,4493
-16261,-880,4500
-15585,-696,4826
-16123,-773,4329
-16061,-847,4715
-15598,-587,4710
-16272,-929,4370
-15925,-726,4864
-15797,-688,4464
-16219,-864,4542
-15723,-713,4808
-15983,-792,4354
-16019,-875,4774
-15790,-545,4702
-16058,-988,4356
-15971,-694,4876
-15797,-744,4472
-16076,-922,4635
-15834,-718,4829
-15994,-802,4369
-15914,-782,4764
-15939,-548,4595
-15976,-1021,4395
-15899,-738,4835
-15981,-636,4419
-15827,-974,4700
-15953,-650,4819
-16077,-863,4383
-15764,-783,4889
-16114,-636,4601
-15915,-996,4472
-15890,-685,4891
-16160,-735,4386
-15811,-960,4668
-15893,-654,4835
-16171,-881,4336
-15689,-771,4880
-16192,-596,4612
-15992,-990,4501
-15698,-686,4921
-16284,-742,4383
-15741,-952,4708
-15788,-582,4820
-16315,-870,4314
-15639,-789,4881
-16064,-575,4584
-16158,-927,4436
-15550,-719,4895
-16310,-749,4318
-15859,-991,4719
-15740,-606,4830
-16338,-930,4319
-15674,-725,4880
-16024,-662,4569
-16193,-978,4528
-15532,-680,4863
-16211,-709,4373
-15864,-971,4713
-15737,-539,4768
-16340,-928,4388
-15707,-726,4975
-15872,-684,4599
-16272,-889,4566
-15616,-725,4783
-16165,-682,4280
-16068,-930,4713
-15637,-612,4802
-16232,-979,4402
-15896,-709,4916
-15806,-660,4489
-16295,-912,4507
-15727,-730,4808
-15977,-733,4384
-16051,-849,4821
-15753,-520,4783
-16072,-1028,4408
-15954,-713,4904
-15885,-740,4436
-16057,-895,4617
-15923,-646,4826
-15962,-835,4362
-15848,-762,4886
-16095,-596,4657
-15914,-1046,4435
-15923,-625,4906
-16062,-764,4451
-15837,-965,4638
-15949,-648,4832
-16169,-916,4351
-15696,-785,4892
-16143,-591,4638
-15946,-982,4519
-15645,-659,4938
-16324,-687,4423
-15789,-962,4677
-15742,-609,4779
-16365,-862,4371
-15607,-801,4920
-15969,-627,4607
-16223,-935,4562
-15584,-710,4914
-16205,-699,4427
-15995,-907,4741
-15581,-621,4793
-16346,-903,4367
-15808,-786,4893
-15773,-688,4564
-16267,-885,4555
-15746,-699,4891
-15969,-751,4390
-16014,-843,4824
-15822,-590,4764
-16056,-1014,4420
-15944,-686,4891
-15877,-741,4468
-15976,-984,4616
-15994,-601,4847
-16007,-873,4406
-15828,-788,4893
-16147,-589,4593
-15898,-984,4394
-15893,-701,4830
-16243,-684,4484
-15694,-981,4737
-15880,-588,4922
-16258,-906,4434
-15553,-816,4885
-16019,-661,4591
-16168,-976,4441
-15542,-653,4846
-16190,-673,4415
-15971,-977,4802
-15658,-612,4824
-16342,-958,4367
-15797,-735,4920
-15786,-684,4508
-16237,-860,4535
-15817,-660,4889
-15947,-801,4464
-16022,-787,4852
-15844,-625,4740
-15916,-977,4400
-15995,-627,4846
-16001,-706,4475
-15883,-909,4674
-15978,-594,4817
-16091,-887,4399
-15703,-863,4905
-16114,-603,4617
-15942,-1037,4484
-15676,-674,4873
-16269,-712,4456
-15813,-931,4805
-15686,-591,4860
-16364,-906,4381
-15698,-787,4899
-15959,-687,4544
-16279,-893,4514
-15590,-717,4889
-16113,-794,4387
-16092,-886,4757
-15707,-564,4787
-16142,-986,4379
-15939,-686,4909
-15819,-737,4522
-16036,-931,4617
-15925,-596,4848
-15993,-825,4397
-15809,-831,4857
-16109,-595,4658
-15894,-1014,4510
-15793,-660,4892
-16246,-733,4423
-15758,-932,4720
-15874,-614,4795
-16333,-927,4394
-15580,-744,4902
-16051,-663,4540
-16243,-942,4502
-15547,-707,4872
-16255,-711,4346
-16031,-913,4750
-15585,-588,4789
-16288,-919,4351
-15882,-721,4900
-15779,-763,4522
-16169,-935,4579
-15822,-653,4840
-15937,-814,4393
-15950,-829,4808
-15950,-597,4659
-15942,-981,4441
-15907,-731,4886
-16134,-708,4435
-15791,-952,4664
-15939,-603,4815
-16220,-880,4349
-15655,-745,4920
-16107,-594,4579
-16090,-928,4501
-15480,-707,4928
-16346,-738,4382
-15915,-932,4769
-15623,-517,4795
-16378,-990,4307
-15872,-724,4876
-15799,-712,4545
-16225,-904,4576
-15792,-723,4857
-15973,-789,4411
-16019,-842,4801
-15927,-580,4692
-15929,-1028,4415
-15939,-658,4877
-16029,-699,4449
-15791,-889,4689
-15891,-653,4795
-16220,-863,4341
-15591,-837,4892
-16167,-596,4563
-16138,-964,4487
-15529,-713,4870
-16298,-731,4366
-15935,-958,4719
-15608,-535,4762
-16365,-908,4344
-15859,-767,4932
-15807,-672,4532
-16207,-909,4601
-15840,-726,4884
-15939,-777,4390
-15934,-810,4779
-15995,-622,4649
-15909,-997,4454
-15938,-673,4921
-16067,-748,4434
-15772,-965,4679
-15958,-647,4792
-16262,-911,4351
-15632,-715,4907
-16083,-621,4581
-16201,-957,4534
-15553,-687,4937
-16257,-732,4398
-15988,-937,4745
-15609,-552,4788
-16310,-965,4352
-15916,-712,4878
-15787,-727,4507
-16199,-872,4545
-15830,-714,4828
-15964,-809,4376
-15949,-810,4817
-15965,-592,4695
-15918,-961,4454
-15888,-696,4919
-16104,-689,4408
-15810,-969,4665
-15930,-605,4805
-16215,-877,4363
-15620,-767,4910
-16098,-596,4593
-16152,-969,4506
-15514,-710,4931
-16287,-688,4390
-15887,-915,4718
-15655,-536,4778
-16360,-935,4366
-15761,-733,4941
-15790,-692,4508
-16226,-909,4559
-15724,-718,4853
-16028,-786,4380
-16108,-813,4769
-15864,-573,4659
-15977,-990,4409
-15941,-622,4874
-15985,-705,4447
-15862,-932,4631
-15917,-581,4832
-16144,-862,4403
-15675,-767,4897
-16110,-583,4583
-16006,-978,4479
-15627,-667,4895
-16297,-685,4393
-15877,-916,4692
-15745,-601,4753
-16333,-945,4404
-15558,-716,4890
-15961,-659,4472
-16298,-905,4536
-15649,-686,4967
-16140,-839,4403
-16147,-934,4718
-15643,-576,4691
-16216,-922,4306
-15942,-684,4878
-15764,-651,4511
-16011,-927,4592
-15823,-630,4879
-16036,-785,4408
-15958,-852,4795
-16061,-629,4579
-15993,-1031,4390
-15872,-693,4880
-16171,-745,4401
-15750,-950,4697
-15865,-582,4785
-16242,-834,4322
-15529,-746,4906
-16046,-571,4553
-16099,-973,4511
-15568,-710,4896
-16284,-742,4359
-15942,-896,4703
-15735,-561,4720
-16365,-926,4309
-15780,-744,4833
-15792,-675,4478
-16248,-913,4540
-15714,-671,4879
-15962,-725,4395
-16012,-821,4781
-15824,-584,4689
-16002,-984,4359
-15904,-704,4881
-15932,-733,4459
-15954,-936,4579
-15979,-584,4820
-16123,-845,4359
-15762,-803,4838
-16140,-571,4565
-15978,-965,4445
-15571,-657,4902
-16295,-676,4402
-15790,-936,4690
-15686,-562,4793
-16440,-847,4347
-15684,-813,4832
-15970,-659,4535
-16299,-924,4483
-15579,-731,4874
-16092,-697,4382
-16084,-863,4746
-15700,-555,4698
-16152,-953,4339
-15984,-725,4861
-15870,-725,4472
-16039,-931,4581
-15930,-627,4849
-15974,-852,4352
-15766,-767,4816
-16060,-566,4623
-15877,-977,4437
-15686,-626,4885
-16291,-737,4423
-15823,-976,4670
-15813,-582,4697
-16391,-849,4339
-15616,-788,4884
-15980,-629,4543
-16256,-893,4510
-15516,-656,4857
-16112,-755,4405
-16109,-888,4706
-15736,-603,4701
-16153,-977,4374
-15902,-728,4942
-15813,-661,4509
-16012,-864,4625
-15928,-620,4786
-15962,-800,4372
-15868,-816,4817
-16119,-608,4612
-15909,-1024,4453
-15793,-616,4875
-16282,-652,4429
-15743,-923,4663
-15752,-582,4756
-16334,-838,4381
-15588,-772,4872
-15910,-660,4535
-16259,-936,4541
-15564,-715,4866
-16140,-761,4393
-16128,-844,4704
-15715,-631,4691
-16141,-973,4377
-15936,-708,4855
-15881,-716,4502
-16033,-912,4580
-15907,-645,4801
-15980,-887,4397
-15816,-842,4786
-16110,-598,4625
-15863,-1009,4526
-15669,-676,4875
-16261,-665,4439
-15800,-919,4683
-15715,-560,4744
-16404,-815,4356
-15697,-829,4837
-15899,-667,4496
-16320,-869,4547
-15624,-709,4817
-15995,-745,4426
-16084,-856,4735
-15712,-644,4724
-16022,-945,4397
-15947,-700,4843
-15867,-704,4463
-15995,-915,4586
-15966,-660,4808
-16066,-873,4356
-15779,-836,4816
-16162,-600,4592
-15979,-1041,4507
-15651,-700,4856
-16291,-677,4476
-15841,-949,4661
-15647,-593,4741
-16414,-839,4391
-15729,-800,4887
-15851,-715,4561
-16228,-918,4572
-15647,-768,4859
-16000,-796,4415
-16066,-825,4720
-15843,-591,4629
-15976,-1011,4386
-15917,-688,4869
-15967,-754,4471
-15946,-968,4618
-16008,-633,4791
-16064,-889,4365
-15673,-859,4864
-16135,-688,4598
-15996,-1030,4545
-15591,-707,4902
-16245,-696,4371
-15835,-991,4692
-15622,-634,4744
-16400,-849,4371
-15772,-808,4894
-15747,-666,4612
-16248,-843,4554
-15761,-773,4849
-15893,-758,4420
-16044,-843,4774
-15803,-677,4699
-15921,-963,4466
-15999,-686,4870
-16005,-721,4526
-15885,-916,4634
-16020,-584,4746
-16085,-875,4399
-15692,-852,4765
-16111,-618,4586
-15994,-979,4524
-15556,-740,4864
-16268,-641,4425
-15892,-960,4707
-15652,-677,4729
-16363,-853,4401
-15734,-781,4857
-15822,-742,4513
-16278,-897,4559
-15739,-732,4841
-16010,-801,4407
-16051,-852,4758
-15742,-660,4710
-16049,-979,4400
-15892,-751,4900
-15891,-726,4519
-16011,-929,4582
-15946,-701,4863
-16060,-878,4364
-15799,-832,4839
-16101,-591,4620
-15945,-1017,4475
-15747,-668,4880
-16254,-762,4441
-15786,-989,4685
-15775,-640,4789
-16312,-867,4385
-15602,-842,4886
-15994,-690,4522
-16232,-923,4487
-15519,-709,4913
-16188,-738,4408
-16019,-983,4705
-15624,-626,4753
-16289,-934,4347
-15890,-796,4851
-15768,-726,4500
-16215,-854,4579
-15811,-684,4871
-15905,-848,4413
-16073,-863,4766
-15889,-596,4653
-15940,-952,4400
-15896,-702,4922
-15961,-739,4503
-15897,-959,4631
-15923,-713,4838
-16122,-880,4395
-15713,-811,4799
-16081,-614,4588
-16035,-974,4428
-15692,-713,4863
-16319,-709,4432
-15975,-1046,4689
-15736,-555,4847
-16341,-863,4455
-15598,-829,4869
-15914,-654,4519
-16256,-894,4539
-15550,-703,4866
-16046,-714,4376
-16081,-862,4727
-15689,-650,4709
-16231,-974,4365
-15942,-762,4851
-15844,-828,4374
-16123,-917,4601
-15882,-679,4889
-15908,-821,4461
-15873,-804,4894
-15956,-617,4699
-15838,-955,4422
-15909,-674,4798
-16154,-776,4369
-15815,-946,4635
-15912,-675,4834
-16192,-867,4433
-15634,-766,4928
-16106,-665,4616
-16047,-993,4452
-15613,-709,4897
-16307,-709,4433
-15860,-955,4721
-15708,-620,4752
-16372,-902,4337
-15727,-782,4848
-15882,-678,4533
-16237,-849,4589
-15620,-771,4904
-16031,-766,4442
-16100,-865,4737
-15809,-620,4630
-16116,-916,4240
-15945,-760,4872
-15894,-761,4538
-16021,-989,4758
-15800,-670,5024
-15969,-835,4412
-15817,-851,4786
-16070,-587,4538
-15902,-985,4375
-15756,-687,4930
-16266,-726,4515
-15782,-973,4732
-15824,-646,4821
-16356,-901,4299
-15690,-823,4833
-16031,-654,4522
-16141,-940,4534
-15540,-640,4951
-16169,-759,4477
-15978,-921,4726
-15620,-568,4733
-16309,-877,4304
-15869,-731,4820
-15806,-780,4480
-16241,-886,4636
-15797,-715,4885
-15929,-803,4397
-16022,-811,4787
-15917,-649,4646
-15916,-952,4407
-15950,-676,4919
-16024,-742,4503
-15822,-948,4659
-15901,-657,4798
-16233,-869,4356
-15651,-790,4819
-16073,-614,4541
-16101,-976,4457
-15589,-716,4856
-16316,-720,4416
-15887,-1008,4728
-15640,-598,4748
-16436,-926,4293
-15742,-798,4898
-15778,-722,4551
-16221,-900,4565
-15711,-708,4833
-15994,-765,4376
-16056,-852,4749
-15835,-645,4694
-16018,-999,4376
-15973,-688,4901
-15930,-746,4502
-15927,-937,4607
-15948,-620,4786
-16092,-903,4344
-15723,-840,4838
-16145,-649,4621
-15979,-1000,4481
-15659,-698,4897
-16270,-699,4365
-15847,-942,4667
-15775,-651,4743
-16346,-899,4349
-15631,-807,4867
-15901,-639,4585
-16267,-913,4541
-15504,-735,4848
-16120,-739,4389
-16114,-918,4754
-15633,-622,4690
-16232,-975,4388
-15950,-801,4918
-15800,-741,4465
-16075,-889,4598
-15850,-630,4820
-15972,-834,4393
-15854,-828,4855
-16046,-632,4667
-15926,-976,4450
-15827,-725,4905
-16203,-724,4426
-15784,-980,4686
-15852,-597,4830
-16340,-846,4303
-15594,-824,4856
-16001,-639,4561
-16161,-957,4507
-15536,-763,4922
-16226,-739,4359
-15944,-985,4676
-15602,-567,4715
-16338,-923,4340
-15853,-739,4879
-15803,-683,4497
-16189,-940,4590
-15729,-707,4917
-15990,-781,4377
-16035,-858,4800
-15914,-622,4649
-15975,-1001,4398
-15992,-704,4910
-15956,-753,4462
-15924,-909,4654
-15906,-641,4863
-16071,-873,4339
-15746,-821,4820
-16098,-641,4559
-15980,-972,4458
-15669,-750,4872
-16283,-707,4413
-15822,-949,4698
-15767,-595,4796
-16367,-910,4348
-15635,-817,4869
-15998,-689,4557
-16192,-959,4523
-15600,-689,4884
-16162,-664,4431
-15920,-884,4754
-15640,-570,4760
-16424,-949,4385
-15844,-829,4865
-15854,-821,4468
-16279,-967,4590
-15680,-689,4814
-15990,-758,4401
-16002,-736,4860
-15849,-536,4663
-15905,-992,4368
-15895,-638,4867
-15973,-779,4450
-15979,-946,4622
-16001,-692,4812
-16138,-910,4358
-15818,-776,4871
-16053,-634,4637
-15868,-945,4480
-15653,-619,4918
-16122,-697,4427
-15842,-923,4707
-15866,-667,4826
-16394,-987,4333
-15798,-864,4902
-16029,-688,4558
-16212,-970,4458
-15557,-683,4866
-16147,-675,4397
-15794,-908,4737
-15526,-489,4821
-16408,-905,4358
-15702,-773,4846
-15913,-738,4483
-16305,-977,4515
-15728,-738,4837
-16102,-818,4333
-15972,-859,4750
-15703,-506,4719
-16081,-961,4366
-15860,-676,4921
-15848,-721,4483
-16111,-977,4557
-15881,-691,4801
-16045,-919,4354
-15971,-812,4804
-16024,-638,4582
-15934,-982,4416
-15872,-722,4890
-16049,-754,4457
-15792,-908,4703
-15917,-665,4796
-16127,-822,4358
-15715,-836,4825
-16084,-615,4581
-16048,-982,4435
-15679,-741,4890
-16211,-736,4419
-15749,-952,4690
-15773,-578,4756
-16411,-860,4312
-15620,-784,4852
-16023,-646,4484
-16208,-900,4572
-15420,-672,4875
-16369,-756,4339
-15958,-972,4714
-15728,-698,4701
-16487,-1012,4375
-15702,-807,4861
-15838,-688,4571
-16173,-863,4540
-15627,-615,4859
-15895,-799,4410
-16034,-843,4766
-15760,-657,4730
-16138,-1001,4325
-15985,-729,4845
-15815,-699,4474
-16142,-898,4538
-15880,-636,4799
-15891,-785,4359
-15949,-790,4846
-15917,-634,4688
-15878,-985,4443
-15941,-751,4958
-16098,-743,4457
-15890,-1004,4569
-15877,-650,4786
-16179,-844,4300
-15713,-819,4857
-16084,-632,4570
-15966,-976,4482
-15690,-727,4905
-16315,-748,4386
-15827,-968,4665
-15825,-652,4767
-16410,-920,4339
-15625,-858,4893
-15993,-646,4573
-16186,-970,4539
-15499,-668,4932
-16162,-707,4381
-15910,-893,4754
-15621,-518,4769
-16388,-940,4298
-15771,-808,4869
-15947,-736,4494
-16285,-943,4527
-15685,-675,4836
-16096,-771,4381
-15942,-854,4775
-15644,-553,4735
-16125,-959,4389
-15856,-716,4915
-15828,-796,4469
-16178,-903,4593
-15870,-728,4828
-16044,-806,4382
-16053,-846,4783
-15892,-632,4643
-15976,-957,4397
-15934,-719,4891
-15933,-685,4450
-15921,-896,4630
-15843,-647,4844
-16097,-842,4347
-15811,-796,4832
-16057,-604,4595
-15956,-1040,4424
-15784,-673,4888
-16202,-739,4375
-15775,-927,4708
-15859,-628,4784
-16299,-903,4305
-15610,-722,4890
-16115,-657,4564
-16045,-1012,4488
-15650,-657,4888
-16275,-705,4392
-15874,-919,4726
-15722,-578,4768
-16341,-848,4367
-15638,-763,4919
-15935,-671,4558
-16257,-964,4488
-15576,-718,4824
-16218,-747,4360
-15966,-1007,4722
-15602,-578,4799
-16374,-974,4332
-15767,-765,4881
-15847,-687,4519
-16228,-882,4557
-15661,-712,4848
-16080,-833,4375
-16008,-877,4793
-15766,-540,4670
-16087,-1013,4360
-15942,-698,4872
-15854,-723,4440
-16059,-878,4625
-15834,-751,4829
-15975,-830,4364
-15930,-820,4796
-16026,-583,4617
-15932,-1009,4380
-15991,-744,4858
-16102,-654,4364
-15834,-916,4600
-15901,-619,4788
-16186,-795,4310
-15584,-845,4920
-16070,-649,4572
-15985,-1017,4513
-15669,-700,4882
-16294,-756,4343
-15775,-984,4694
-15820,-630,4745
-16396,-873,4304
-15602,-784,4874
-16019,-675,4541
-16232,-968,4482
-15515,-684,4875
-16247,-718,4349
-15938,-910,4731
-15645,-583,4779
-16356,-937,4383
-15735,-797,4907
-15809,-745,4498
-16225,-850,4575
-15725,-696,4809
-16018,-833,4372
-16073,-839,4751
-15786,-600,4664
-16099,-962,4382
-15945,-717,4864
-15849,-777,4472
-16032,-915,4619
-15921,-718,4818
-15995,-802,4341
-15900,-794,4827
-16023,-666,4603
-15872,-963,4422
-15894,-702,4907
-16115,-673,4452
-15826,-945,4618
-15819,-640,4799
-16231,-810,4326
-15698,-792,4837
-16057,-671,4536
-16053,-1034,4446
-15596,-675,4915
-16304,-709,4369
-15772,-988,4686
-15709,-591,4706
-16408,-878,4301
-15562,-807,4874
-15960,-708,4544
-16310,-900,4436
-15675,-628,4735
-16136,-744,4280
-16015,-901,4739
-15678,-587,4861
-16234,-916,4465
-15785,-715,4985
-15735,-783,4575
-16048,-898,4627
-15819,-684,4801
-15975,-818,4303
-16068,-814,4651
-16013,-624,4597
-15980,-956,4404
-15963,-686,4884
-16045,-761,4496
-15837,-910,4675
-15889,-607,4786
-16163,-806,4388
-15685,-853,4790
-16069,-617,4591
-16064,-962,4533
-15626,-698,4926
-16299,-686,4446
-15828,-945,4652
-15713,-550,4689
-16441,-824,4385
-15671,-831,4798
-15890,-717,4475
-16189,-859,4584
-15592,-697,4857
-16041,-756,4432
-16058,-878,4697
-15665,-580,4702
-16165,-986,4438
-15939,-784,4917
-15806,-777,4504
-16098,-854,4627
-15837,-663,4764
-15912,-857,4324
-15975,-815,4738
-15827,-667,4640
-15920,-1034,4426
-15983,-709,4876
-16004,-758,4490
-15805,-902,4669
-15908,-633,4755
-16159,-800,4344
-15667,-807,4763
-16050,-597,4581
-16027,-953,4515
-15639,-733,4853
-16295,-701,4471
-15898,-975,4661
-15699,-698,4738
-16353,-812,4375
-15722,-790,4811
-15908,-655,4552
-16227,-873,4615
-15569,-768,4862
-16066,-694,4405
-16150,-861,4703
-15707,-664,4635
-16201,-886,4322
-15936,-761,4890
-15821,-759,4533
-16092,-893,4633
-15796,-709,4848
-15925,-790,4426
-15916,-799,4726
-16094,-600,4558
-15883,-1018,4405
-15825,-744,4854
-16201,-736,4428
-15811,-918,4661
-15855,-584,4785
-16108,-835,4295
-15786,-797,4658
-16238,-675,4655
-15886,-1016,4641
-15580,-714,4931
-16305,-740,4481
-15930,-984,4696
-15674,-660,4633
-16265,-855,4224
-15789,-739,4764
-15914,-709,4552
-16209,-787,4647
-15652,-725,4863
-15975,-746,4432
-16178,-876,4758
-15811,-648,4590
-15993,-924,4337
-15934,-732,4851
-15901,-717,4541
-16054,-826,4650
-15873,-647,4823
-16005,-802,4341
-15838,-803,4795
-16043,-663,4602
-15896,-1001,4444
-15841,-662,4825
-16169,-735,4449
-15785,-931,4713
-15881,-563,4748
-16273,-923,4351
-15644,-776,4811
-16074,-746,4513
-16163,-968,4522
-15728,-667,4797
-16089,-723,4505
-15975,-887,4754
-15701,-610,4724
-16199,-837,4380
-15853,-750,4836
-15721,-807,4552
-16192,-855,4612
-15945,-733,4727
-15880,-812,4398
-16038,-825,4748
-16000,-672,4595
-15776,-996,4438
-15921,-695,4903
-15979,-731,4510
-15808,-909,4685
-15961,-657,4782
-16218,-837,4348
-15702,-827,4770
-16111,-676,4514
-16130,-1013,4435
-15663,-676,4806
-16219,-699,4480
-15818,-962,4760
-15716,-504,4734
-16321,-829,4351
-15747,-785,4792
-15824,-755,4516
-16248,-914,4601
-15799,-754,4762
-15918,-791,4415
-16087,-886,4743
-15886,-588,4596
-15907,-967,4422
-16016,-637,4864
-15858,-749,4534
-15905,-940,4678
-16015,-615,4760
-16002,-870,4401
-15758,-744,4813
-16154,-663,4586
-15934,-1043,4433
-15809,-715,4876
-16184,-712,4469
-15803,-916,4690
-15820,-603,4668
-16363,-857,4311
-15729,-834,4857
-15916,-757,4590
-16227,-916,4540
-15612,-703,4787
-16063,-744,4381
-16078,-882,4724
-15754,-579,4683
-16109,-972,4403
-15944,-735,4897
-15866,-757,4475
-16048,-945,4590
-15845,-641,4762
-16012,-801,4336
-15848,-762,4829
-16076,-598,4620
-15852,-1020,4482
-15744,-685,4901
-16259,-751,4386
-15773,-998,4639
-15797,-586,4733
-16409,-866,4327
-15619,-792,4886
-15981,-717,4550
-16169,-912,4542
-15584,-649,4856
-16136,-785,4395
-16031,-919,4714
-15694,-562,4669
-16240,-963,4338
-15950,-717,4844
-15815,-740,4450
-16101,-859,4636
-15856,-698,4820
-15948,-825,4346
-15887,-789,4813
-16079,-617,4621
-15883,-1034,4431
-15832,-708,4867
-16184,-770,4405
-15767,-946,4647
-15866,-633,4754
-16320,-869,4247
-15601,-780,4841
-16043,-707,4518
-16116,-974,4497
-15556,-725,4889
-16200,-775,4375
-15737,-859,4751
-15789,-635,4627
-16390,-928,4350
-15821,-782,4886
-15742,-755,4490
-16170,-902,4581
-15928,-732,4846
-15917,-811,4293
-15994,-807,4736
-15948,-615,4568
-15873,-965,4368
-15896,-725,4890
-15997,-740,4494
-15871,-940,4644
-15885,-633,4830
-16147,-861,4337
-15718,-803,4807
-16034,-667,4510
-16058,-1013,4453
-15602,-684,4946
-16225,-705,4414
-15877,-972,4717
-15669,-552,4703
-16433,-921,4272
-15717,-771,4892
-15875,-726,4527
-16227,-941,4561
-15632,-698,4870
-16029,-797,4340
-16019,-895,4704
-15772,-550,4685
-16108,-1025,4390
-15968,-728,4868
-15849,-777,4482
-16017,-947,4622
-15908,-698,4786
-15984,-847,4348
-15827,-797,4875
-16106,-614,4596
-15926,-973,4419
-15836,-704,4825
-16191,-740,4396
-15801,-960,4692
-15843,-606,4763
-16326,-850,4305
-15602,-766,4867
-16059,-676,4554
-16132,-927,4460
-15522,-708,4843
-16227,-703,4361
-15938,-897,4756
-15632,-569,4792
-16385,-889,4323
-15741,-786,4878
-15792,-702,4487
-16288,-886,4491
-15700,-747,4813
-16016,-790,4346
-16056,-854,4779
-15788,-591,4714
-16082,-1025,4379
-15891,-691,4912
-15841,-701,4435
-15997,-914,4587
-15928,-650,4797
-16063,-858,4334
-15799,-768,4842
-16147,-621,4588
-15991,-1039,4414
-15820,-679,4873
-16126,-713,4391
-15815,-894,4686
-15888,-595,4789
-16259,-826,4346
-15666,-780,4890
-16049,-636,4566
-16052,-966,4537
-15554,-746,4911
-16217,-684,4388
-15915,-944,4689
-15694,-554,4736
-16421,-802,4357
-15681,-802,4864
-15853,-692,4530
